appnope==0.1.3
asttokens==2.2.1
attrs==23.1.0
backcall==0.2.0
blinker==1.6.2
certifi==2023.7.22
cffi==1.15.1
charset-normalizer==3.2.0
click==8.1.6
click-plugins==1.1.1
cligj==0.7.2
comm==0.1.3
contourpy==1.1.0
cryptography==41.0.2
cycler==0.11.0
dateparser==1.1.8
debugpy==1.6.7
decorator==5.1.1
executing==1.2.0
Fiona==1.9.4.post1
Flask==2.3.2
Flask-Cors==3.0.10
fonttools==4.41.1
geopandas==0.13.2
idna==3.4
importlib-metadata==6.8.0
importlib-resources==6.0.0
ipykernel           6.24.0
ipython             8.14.0
itsdangerous        2.1.2
jedi                0.18.2
Jinja2              3.1.2
jupyter_client      8.3.0
jupyter_core        5.3.1
kiwisolver          1.4.4
MarkupSafe          2.1.3
matplotlib          3.7.2
matplotlib-inline   0.1.6
nest-asyncio        1.5.6
numpy               1.24.4
packaging           23.1
pandas              1.5.3
parso               0.8.3
pdfminer            20191125
pdfminer.six        20221105
pdfplumber          0.9.0
pexpect             4.8.0
pickleshare         0.7.5
Pillow              10.0.0
pip                 21.2.4
platformdirs        3.9.1
prompt-toolkit      3.0.39
psutil              5.9.5
ptyprocess          0.7.0
pure-eval           0.2.2
pycparser           2.21
pycryptodome        3.18.0
Pygments            2.15.1
pyparsing           3.0.9
PyPDF2              3.0.1
pyproj              3.6.0
python-dateutil     2.8.2
python-dotenv       1.0.0
pytz                2023.3
pyzmq               25.1.0
regex               2023.6.3
requests            2.31.0
setuptools          58.0.4
shapely             2.0.1
six                 1.16.0
snakeMQ             1.6
stack-data          0.6.2
tornado             6.3.2
traitlets           5.9.0
typing_extensions   4.7.1
tzlocal             5.0.1
urllib3             2.0.4
Wand                0.6.11
wcwidth             0.2.6
Werkzeug            2.3.6
zipp                3.16.2
